Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> start
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 31
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 51

state 11

    (48) unary_expr -> parse_text_expr .

    PLUS            reduce using rule 48 (unary_expr -> parse_text_expr .)
    MINUS           reduce using rule 48 (unary_expr -> parse_text_expr .)
    MULTIPLY        reduce using rule 48 (unary_expr -> parse_text_expr .)
    DIVIDE          reduce using rule 48 (unary_expr -> parse_text_expr .)
    POW             reduce using rule 48 (unary_expr -> parse_text_expr .)
    MOD             reduce using rule 48 (unary_expr -> parse_text_expr .)
    AND             reduce using rule 48 (unary_expr -> parse_text_expr .)
    OR              reduce using rule 48 (unary_expr -> parse_text_expr .)
    XOR             reduce using rule 48 (unary_expr -> parse_text_expr .)
    EQUALS          reduce using rule 48 (unary_expr -> parse_text_expr .)
    NOT_EQUALS      reduce using rule 48 (unary_expr -> parse_text_expr .)
    GREATER_THAN    reduce using rule 48 (unary_expr -> parse_text_expr .)
    LESS_THAN       reduce using rule 48 (unary_expr -> parse_text_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 48 (unary_expr -> parse_text_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 48 (unary_expr -> parse_text_expr .)
    ID              reduce using rule 48 (unary_expr -> parse_text_expr .)
    IF              reduce using rule 48 (unary_expr -> parse_text_expr .)
    WHILE           reduce using rule 48 (unary_expr -> parse_text_expr .)
    FOR             reduce using rule 48 (unary_expr -> parse_text_expr .)
    TRUE            reduce using rule 48 (unary_expr -> parse_text_expr .)
    FALSE           reduce using rule 48 (unary_expr -> parse_text_expr .)
    NOT             reduce using rule 48 (unary_expr -> parse_text_expr .)
    NUMBER          reduce using rule 48 (unary_expr -> parse_text_expr .)
    STRING1         reduce using rule 48 (unary_expr -> parse_text_expr .)
    STRING2         reduce using rule 48 (unary_expr -> parse_text_expr .)
    LSBRACKET       reduce using rule 48 (unary_expr -> parse_text_expr .)
    SELECTOR        reduce using rule 48 (unary_expr -> parse_text_expr .)
    LPAREN          reduce using rule 48 (unary_expr -> parse_text_expr .)
    $end            reduce using rule 48 (unary_expr -> parse_text_expr .)
    COMMA           reduce using rule 48 (unary_expr -> parse_text_expr .)
    RSBRACKET       reduce using rule 48 (unary_expr -> parse_text_expr .)
    DO              reduce using rule 48 (unary_expr -> parse_text_expr .)
    END             reduce using rule 48 (unary_expr -> parse_text_expr .)
    ELIF            reduce using rule 48 (unary_expr -> parse_text_expr .)
    ELSE            reduce using rule 48 (unary_expr -> parse_text_expr .)
    RPAREN          reduce using rule 48 (unary_expr -> parse_text_expr .)
    SEMICOLON       reduce using rule 48 (unary_expr -> parse_text_expr .)
    RCBRACKET       reduce using rule 48 (unary_expr -> parse_text_expr .)


state 12

    (54) boolean_expr -> TRUE .

    PLUS            reduce using rule 54 (boolean_expr -> TRUE .)
    MINUS           reduce using rule 54 (boolean_expr -> TRUE .)
    MULTIPLY        reduce using rule 54 (boolean_expr -> TRUE .)
    DIVIDE          reduce using rule 54 (boolean_expr -> TRUE .)
    POW             reduce using rule 54 (boolean_expr -> TRUE .)
    MOD             reduce using rule 54 (boolean_expr -> TRUE .)
    AND             reduce using rule 54 (boolean_expr -> TRUE .)
    OR              reduce using rule 54 (boolean_expr -> TRUE .)
    XOR             reduce using rule 54 (boolean_expr -> TRUE .)
    EQUALS          reduce using rule 54 (boolean_expr -> TRUE .)
    NOT_EQUALS      reduce using rule 54 (boolean_expr -> TRUE .)
    GREATER_THAN    reduce using rule 54 (boolean_expr -> TRUE .)
    LESS_THAN       reduce using rule 54 (boolean_expr -> TRUE .)
    GREATER_THAN_OR_EQUAL reduce using rule 54 (boolean_expr -> TRUE .)
    LESS_THAN_OR_EQUAL reduce using rule 54 (boolean_expr -> TRUE .)
    ID              reduce using rule 54 (boolean_expr -> TRUE .)
    IF              reduce using rule 54 (boolean_expr -> TRUE .)
    WHILE           reduce using rule 54 (boolean_expr -> TRUE .)
    FOR             reduce using rule 54 (boolean_expr -> TRUE .)
    TRUE            reduce using rule 54 (boolean_expr -> TRUE .)
    FALSE           reduce using rule 54 (boolean_expr -> TRUE .)
    NOT             reduce using rule 54 (boolean_expr -> TRUE .)
    NUMBER          reduce using rule 54 (boolean_expr -> TRUE .)
    STRING1         reduce using rule 54 (boolean_expr -> TRUE .)
    STRING2         reduce using rule 54 (boolean_expr -> TRUE .)
    LSBRACKET       reduce using rule 54 (boolean_expr -> TRUE .)
    SELECTOR        reduce using rule 54 (boolean_expr -> TRUE .)
    LPAREN          reduce using rule 54 (boolean_expr -> TRUE .)
    $end            reduce using rule 54 (boolean_expr -> TRUE .)
    COMMA           reduce using rule 54 (boolean_expr -> TRUE .)
    RSBRACKET       reduce using rule 54 (boolean_expr -> TRUE .)
    DO              reduce using rule 54 (boolean_expr -> TRUE .)
    END             reduce using rule 54 (boolean_expr -> TRUE .)
    ELIF            reduce using rule 54 (boolean_expr -> TRUE .)
    ELSE            reduce using rule 54 (boolean_expr -> TRUE .)
    RPAREN          reduce using rule 54 (boolean_expr -> TRUE .)
    SEMICOLON       reduce using rule 54 (boolean_expr -> TRUE .)
    RCBRACKET       reduce using rule 54 (boolean_expr -> TRUE .)


state 13

    (65) uminus_expr -> MINUS . expression
    (40) expression -> . unary_expr
    (41) expression -> . binary_expr
    (42) unary_expr -> . boolean_expr
    (43) unary_expr -> . not_expr
    (44) unary_expr -> . number_expr
    (45) unary_expr -> . id_expr
    (46) unary_expr -> . string_expr
    (47) unary_expr -> . list_expr
    (48) unary_expr -> . parse_text_expr
    (49) unary_expr -> . group_expr
    (50) unary_expr -> . uplus_expr
    (51) unary_expr -> . uminus_expr
    (52) binary_expr -> . arithmetic_expr
    (53) binary_expr -> . conditional_expr
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 31
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 52

state 14

    (10) simple_stmt -> list_stmt .

    ID              reduce using rule 10 (simple_stmt -> list_stmt .)
    IF              reduce using rule 10 (simple_stmt -> list_stmt .)
    WHILE           reduce using rule 10 (simple_stmt -> list_stmt .)
    FOR             reduce using rule 10 (simple_stmt -> list_stmt .)
    TRUE            reduce using rule 10 (simple_stmt -> list_stmt .)
    FALSE           reduce using rule 10 (simple_stmt -> list_stmt .)
    NOT             reduce using rule 10 (simple_stmt -> list_stmt .)
    NUMBER          reduce using rule 10 (simple_stmt -> list_stmt .)
    STRING1         reduce using rule 10 (simple_stmt -> list_stmt .)
    STRING2         reduce using rule 10 (simple_stmt -> list_stmt .)
    LSBRACKET       reduce using rule 10 (simple_stmt -> list_stmt .)
    SELECTOR        reduce using rule 10 (simple_stmt -> list_stmt .)
    LPAREN          reduce using rule 10 (simple_stmt -> list_stmt .)
    PLUS            reduce using rule 10 (simple_stmt -> list_stmt .)
    MINUS           reduce using rule 10 (simple_stmt -> list_stmt .)
