Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
    LESS_THAN       reduce using rule 50 (expression -> binary_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 50 (expression -> binary_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 50 (expression -> binary_expr .)
    ID              reduce using rule 50 (expression -> binary_expr .)
    RETURN          reduce using rule 50 (expression -> binary_expr .)
    BREAK           reduce using rule 50 (expression -> binary_expr .)
    IF              reduce using rule 50 (expression -> binary_expr .)
    WHILE           reduce using rule 50 (expression -> binary_expr .)
    FOR             reduce using rule 50 (expression -> binary_expr .)
    FUN             reduce using rule 50 (expression -> binary_expr .)
    TRUE            reduce using rule 50 (expression -> binary_expr .)
    FALSE           reduce using rule 50 (expression -> binary_expr .)
    NOT             reduce using rule 50 (expression -> binary_expr .)
    NUMBER          reduce using rule 50 (expression -> binary_expr .)
    STRING1         reduce using rule 50 (expression -> binary_expr .)
    STRING2         reduce using rule 50 (expression -> binary_expr .)
    LSBRACKET       reduce using rule 50 (expression -> binary_expr .)
    LCBRACKET       reduce using rule 50 (expression -> binary_expr .)
    SELECTOR        reduce using rule 50 (expression -> binary_expr .)
    LPAREN          reduce using rule 50 (expression -> binary_expr .)
    $end            reduce using rule 50 (expression -> binary_expr .)
    COMMA           reduce using rule 50 (expression -> binary_expr .)
    RSBRACKET       reduce using rule 50 (expression -> binary_expr .)
    SEMICOLON       reduce using rule 50 (expression -> binary_expr .)
    END             reduce using rule 50 (expression -> binary_expr .)
    ELIF            reduce using rule 50 (expression -> binary_expr .)
    ELSE            reduce using rule 50 (expression -> binary_expr .)
    RPAREN          reduce using rule 50 (expression -> binary_expr .)
    RCBRACKET       reduce using rule 50 (expression -> binary_expr .)


state 10

    (43) while_stmt -> WHILE . expression DO statements END
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 37
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 59

state 11

    (13) simple_stmt -> return_stmt .

    ID              reduce using rule 13 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 13 (simple_stmt -> return_stmt .)
    BREAK           reduce using rule 13 (simple_stmt -> return_stmt .)
    IF              reduce using rule 13 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 13 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 13 (simple_stmt -> return_stmt .)
    FUN             reduce using rule 13 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 13 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 13 (simple_stmt -> return_stmt .)
    NOT             reduce using rule 13 (simple_stmt -> return_stmt .)
    NUMBER          reduce using rule 13 (simple_stmt -> return_stmt .)
    STRING1         reduce using rule 13 (simple_stmt -> return_stmt .)
    STRING2         reduce using rule 13 (simple_stmt -> return_stmt .)
    LSBRACKET       reduce using rule 13 (simple_stmt -> return_stmt .)
    LCBRACKET       reduce using rule 13 (simple_stmt -> return_stmt .)
    SELECTOR        reduce using rule 13 (simple_stmt -> return_stmt .)
    LPAREN          reduce using rule 13 (simple_stmt -> return_stmt .)
    PLUS            reduce using rule 13 (simple_stmt -> return_stmt .)
    MINUS           reduce using rule 13 (simple_stmt -> return_stmt .)
    END             reduce using rule 13 (simple_stmt -> return_stmt .)
    $end            reduce using rule 13 (simple_stmt -> return_stmt .)
    ELIF            reduce using rule 13 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 13 (simple_stmt -> return_stmt .)


state 12

    (63) binary_expr -> conditional_expr .

    PLUS            reduce using rule 63 (binary_expr -> conditional_expr .)
    MINUS           reduce using rule 63 (binary_expr -> conditional_expr .)
    MULTIPLY        reduce using rule 63 (binary_expr -> conditional_expr .)
    DIVIDE          reduce using rule 63 (binary_expr -> conditional_expr .)
    POW             reduce using rule 63 (binary_expr -> conditional_expr .)
    MOD             reduce using rule 63 (binary_expr -> conditional_expr .)
    AND             reduce using rule 63 (binary_expr -> conditional_expr .)
    OR              reduce using rule 63 (binary_expr -> conditional_expr .)
    XOR             reduce using rule 63 (binary_expr -> conditional_expr .)
    EQUALS          reduce using rule 63 (binary_expr -> conditional_expr .)
    NOT_EQUALS      reduce using rule 63 (binary_expr -> conditional_expr .)
    GREATER_THAN    reduce using rule 63 (binary_expr -> conditional_expr .)
    LESS_THAN       reduce using rule 63 (binary_expr -> conditional_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 63 (binary_expr -> conditional_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 63 (binary_expr -> conditional_expr .)
    ID              reduce using rule 63 (binary_expr -> conditional_expr .)
    RETURN          reduce using rule 63 (binary_expr -> conditional_expr .)
    BREAK           reduce using rule 63 (binary_expr -> conditional_expr .)
    IF              reduce using rule 63 (binary_expr -> conditional_expr .)
    WHILE           reduce using rule 63 (binary_expr -> conditional_expr .)
    FOR             reduce using rule 63 (binary_expr -> conditional_expr .)
    FUN             reduce using rule 63 (binary_expr -> conditional_expr .)
    TRUE            reduce using rule 63 (binary_expr -> conditional_expr .)
    FALSE           reduce using rule 63 (binary_expr -> conditional_expr .)
    NOT             reduce using rule 63 (binary_expr -> conditional_expr .)
    NUMBER          reduce using rule 63 (binary_expr -> conditional_expr .)
    STRING1         reduce using rule 63 (binary_expr -> conditional_expr .)
    STRING2         reduce using rule 63 (binary_expr -> conditional_expr .)
    LSBRACKET       reduce using rule 63 (binary_expr -> conditional_expr .)
    LCBRACKET       reduce using rule 63 (binary_expr -> conditional_expr .)
    SELECTOR        reduce using rule 63 (binary_expr -> conditional_expr .)
    LPAREN          reduce using rule 63 (binary_expr -> conditional_expr .)
    $end            reduce using rule 63 (binary_expr -> conditional_expr .)
    COMMA           reduce using rule 63 (binary_expr -> conditional_expr .)
    RSBRACKET       reduce using rule 63 (binary_expr -> conditional_expr .)
    DO              reduce using rule 63 (binary_expr -> conditional_expr .)
    SEMICOLON       reduce using rule 63 (binary_expr -> conditional_expr .)
    END             reduce using rule 63 (binary_expr -> conditional_expr .)
    ELIF            reduce using rule 63 (binary_expr -> conditional_expr .)
    ELSE            reduce using rule 63 (binary_expr -> conditional_expr .)
    RPAREN          reduce using rule 63 (binary_expr -> conditional_expr .)
    RCBRACKET       reduce using rule 63 (binary_expr -> conditional_expr .)


state 13

    (45) function_decl -> FUN . ID LPAREN elements RPAREN DO statements END

    ID              shift and go to state 60


state 14

    (47) return_stmt -> RETURN . elements SEMICOLON
    (25) elements -> . element COMMA elements
    (26) elements -> . element
    (27) elements -> .
    (28) element -> . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
